"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Workflow Pattern","Mapping: FiveWs Pattern Mapping","Mapping: RIM Mapping"
"Communication","Communication","","","",0,*,"","","","null {[]} {[]}
","A record of information transmitted from a sender to a receiver","An occurrence of information being transmitted; e.g. an alert that was sent to a responsible provider, a public health agency that was notified about a reportable condition.","","","","","","","","","",,,,,"",,,,"Communication",0,*,"","","Event","Entity. Role, or Act"
"Communication.id","Communication.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"Communication.meta","Communication.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content might not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"Resource.meta",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Communication.implicitRules","Communication.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content. Often, this is a reference to an implementation guide that defines the special rules along with other profiles etc.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. Often, when used, the URL is a reference to an implementation guide that defines these special rules as part of it's narrative along with other profiles, value sets, etc.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Communication.language","Communication.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource. Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"preferred","A human language.","http://hl7.org/fhir/ValueSet/languages","",,,,"Resource.language",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Communication.text","Communication.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource and can be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative. In some cases, a resource may only have text with little or no additional discrete data (as long as all minOccurs=1 elements are satisfied).  This may be necessary for data from legacy systems where information is captured as a ""text blob"" or where text is additionally entered raw or narrated and encoded information is added later.","","","","","","","","",,,,,"",,,,"DomainResource.text",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Act.text?"
"Communication.contained","Communication.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again. Contained resources may have profiles and tags In their meta elements, but SHALL NOT have security labels.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"","","N/A"
"Communication.extension","Communication.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","DomainResource.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Communication.extension:sender","Communication.extension","sender","","",0,1,"Y","","Y","Extension {[CanonicalType[http://medcomfhir.dk/ig/core/StructureDefinition/medcom-core-sender-extension]]} {[]}
","SenderExtension","Reference to a more specfic sender of a message.","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Communication.modifierExtension","Communication.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource and that modifies the understanding of the element that contains it and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Communication.identifier","Communication.identifier","","","",0,*,"","","Y","Identifier {[]} {[]}
","Unique identifier","Business identifiers assigned to this communication by the performer or other systems which remain constant as the resource is updated and propagates from server to server.","This is a business identifier, not a resource identifier (see [discussion](http://hl7.org/fhir/R4/resource.html#identifiers)).  It is best practice for the identifier to only appear on a single resource instance, however business practices may occasionally dictate that multiple resource instances with the same identifier can exist - possibly even with different resource types.  For example, multiple Patient and a Person resource instance might share the same social insurance number.","Allows identification of the communication as it is known by various participating systems and in a way that remains consistent across servers.","","","","","","","",,,,,"",,,,"Communication.identifier",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.identifier","FiveWs.identifier"
"Communication.instantiatesCanonical","Communication.instantiatesCanonical","","","",0,*,"","","Y","canonical {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/PlanDefinition], CanonicalType[http://hl7.org/fhir/StructureDefinition/ActivityDefinition], CanonicalType[http://hl7.org/fhir/StructureDefinition/Measure], CanonicalType[http://hl7.org/fhir/StructureDefinition/OperationDefinition], CanonicalType[http://hl7.org/fhir/StructureDefinition/Questionnaire]]}
","Instantiates FHIR protocol or definition","The URL pointing to a FHIR-defined protocol, guideline, orderset or other definition that is adhered to in whole or in part by this Communication.","","","","","","","","","",,,,,"",,,,"Communication.instantiatesCanonical",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.instantiatesCanonical",".outboundRelationship[typeCode=DEFN].target"
"Communication.instantiatesUri","Communication.instantiatesUri","","","",0,*,"","","Y","uri {[]} {[]}
","Instantiates external protocol or definition","The URL pointing to an externally maintained protocol, guideline, orderset or other definition that is adhered to in whole or in part by this Communication.","This might be an HTML page, PDF, etc. or could just be a non-resolvable URI identifier.","","","","","","","","",,,,,"",,,,"Communication.instantiatesUri",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.instantiatesUri",".outboundRelationship[typeCode=DEFN].target"
"Communication.basedOn","Communication.basedOn","","fulfills
","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Resource]]}
","Request fulfilled by this communication","An order, proposal or plan fulfilled in whole or in part by this Communication.","This must point to some sort of a 'Request' resource, such as CarePlan, CommunicationRequest, ServiceRequest, MedicationRequest, etc.","","","","","","","","",,,,,"",,,,"Communication.basedOn",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.basedOn"
"Communication.partOf","Communication.partOf","","container
","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Resource]]}
","Part of this action","Part of this action.","","","","","","","","","",,,,,"",,,,"Communication.partOf",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.partOf"
"Communication.inResponseTo","Communication.inResponseTo","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Communication]]}
","Reply to","Prior communication that this communication is in response to.","","","","","","","","","",,,,,"",,,,"Communication.inResponseTo",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Communication.status","Communication.status","","","",1,1,"Y","Y","Y","code {[]} {[]}
","The status may be 'unknown' or 'entered-in-error', dependning on the type of message. status is required because of basic FHIR profile requirement","The status of the transmission.","This element is labeled as a modifier because the status contains the codes aborted and entered-in-error that mark the communication as not currently valid.","","","","","","","","",,"required","The status of the communication.","http://hl7.org/fhir/ValueSet/event-status|4.0.1","",,,,"Communication.status",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.status","FiveWs.status"
"Communication.statusReason","Communication.statusReason","","Suspended Reason
Cancelled Reason","",0,1,"","","Y","CodeableConcept {[]} {[]}
","Reason for current status","Captures the reason for the current state of the Communication.","This is generally only used for ""exception"" statuses such as ""not-done"", ""suspended"" or ""aborted"". The reason for performing the event at all is captured in reasonCode, not here.","","","","","","","","",,"example","Codes for the reason why a communication did not happen.","http://hl7.org/fhir/ValueSet/communication-not-done-reason","",,,,"Communication.statusReason",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.statusReason"
"Communication.category","Communication.category","","","",1,1,"Y","","","CodeableConcept {[]} {[]}
","The category (Danish: kategori) describes the overall content of the message.","The type of message conveyed such as alert, notification, reminder, instruction, etc.","There may be multiple axes of categorization and one communication may serve multiple purposes.","","","","","","","","",,"required","","http://medcomfhir.dk/ig/terminology/ValueSet/medcom-careCommunication-categories","",,,,"Communication.category",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","FiveWs.class"
"Communication.priority","Communication.priority","","","",0,1,"Y","","Y","code {[]} {[]}
","Shall be present if the message priority is known to be ASAP, but is only allowed when the category is 'regarding referral', see medcom-careCommunication-5","Characterizes how quickly the planned or in progress communication must be addressed. Includes concepts such as stat, urgent, routine.","Used to prioritize workflow (such as which communication to read first) when the communication is planned or in progress.","","","If missing, this communication should be treated with normal priority","","","","","",,"required","","http://medcomfhir.dk/ig/terminology/ValueSet/medcom-careCommunication-requestPriority","",,,,"Communication.priority",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","FiveWs.grade"
"Communication.medium","Communication.medium","","","",0,*,"","","","CodeableConcept {[]} {[]}
","A channel of communication","A channel that was used for this communication (e.g. email, fax).","","","","","","","","","",,"example","Codes for communication mediums such as phone, fax, email, in person, etc.","http://terminology.hl7.org/ValueSet/v3-ParticipationMode","",,,,"Communication.medium",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Communication.subject","Communication.subject","","patient
","",1,1,"Y","","Y","Reference {[]} {[CanonicalType[http://medcomfhir.dk/ig/core/StructureDefinition/medcom-core-patient]]} (bundled
)
","Focus of message","The patient or group that was the focus of this communication.","","","","","","","","","",,,,,"",,,,"Communication.subject",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.subject","FiveWs.subject[x]","FiveWs.subject"
"Communication.topic","Communication.topic","","","",0,1,"Y","","","CodeableConcept {[]} {[]}
","The topic (Danish: emne) may be added as a supplement to the category.","Description of the purpose/content, similar to a subject line in an email.","Communication.topic.text can be used without any codings.","","","","","","","","",,"example","Codes describing the purpose or content of the communication.","http://hl7.org/fhir/ValueSet/communication-topic","",,,,"Communication.topic",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","FiveWs.context"
"Communication.about","Communication.about","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Resource]]}
","Resources that pertain to this communication","Other resources that pertain to this communication and to which this communication should be associated.","Don't use Communication.about element when a more specific element exists, such as basedOn or reasonReference.","","","","","","","","",,,,,"",,,,"Communication.about",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","FiveWs.context"
"Communication.encounter","Communication.encounter","","","",0,1,"Y","","Y","Reference {[]} {[CanonicalType[http://medcomfhir.dk/ig/core/StructureDefinition/medcom-core-encounter]]} (bundled
)
","Shall contain a reference to an Encounter resource with a episodeOfCare-identifier, if the identifier is included in a previous message.","The Encounter during which this Communication was created or to which the creation of this record is tightly associated.","This will typically be the encounter the event occurred within, but some activities may be initiated prior to or after the official completion of an encounter but still be tied to the context of the encounter.","","","","","","","","",,,,,"",,,,"Communication.encounter",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.context","FiveWs.context"
"Communication.sent","Communication.sent","","","",0,1,"","","","dateTime {[]} {[]}
","When sent","The time when this communication was sent.","","","","","","","","","",,,,,"",,,,"Communication.sent",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.occurrence[x] {Invariant: maps to period.start}","FiveWs.done[x]"
"Communication.received","Communication.received","","","",0,1,"","","","dateTime {[]} {[]}
","When received","The time when this communication arrived at the destination.","","","","","","","","","",,,,,"",,,,"Communication.received",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.occurrence[x] {Invariant: maps to period.end}","FiveWs.done[x]"
"Communication.recipient","Communication.recipient","","","",0,*,"Y","","","Reference {[]} {[CanonicalType[http://medcomfhir.dk/ig/core/StructureDefinition/medcom-core-practitionerrole], CanonicalType[http://medcomfhir.dk/ig/core/StructureDefinition/medcom-core-careteam]]} (bundled
)
","Describes a more specific receiver than the MessageHeader.destination.reciever, called a recipient. It may be a careteam a homecare group in the municipality or a named general practitioner.","The entity (e.g. person, organization, clinical information system, care team or device) which was the target of the communication. If receipts need to be tracked by an individual, a separate resource instance will need to be created for each recipient.  Multiple recipient communications are intended where either receipts are not tracked (e.g. a mass mail-out) or a receipt is captured in aggregate (all emails confirmed received by a particular time).","","","","","","","","","",,,,,"",,,,"Communication.recipient",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.performer.actor","FiveWs.actor"
"Communication.sender","Communication.sender","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Device], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization], CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient], CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole], CanonicalType[http://hl7.org/fhir/StructureDefinition/RelatedPerson], CanonicalType[http://hl7.org/fhir/StructureDefinition/HealthcareService]]}
","Message sender","The entity (e.g. person, organization, clinical information system, or device) which was the source of the communication.","","","","","","","","","",,,,,"",,,,"Communication.sender",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.performer.actor","FiveWs.actor"
"Communication.reasonCode","Communication.reasonCode","","","",0,*,"","","Y","CodeableConcept {[]} {[]}
","Indication for message","The reason or justification for the communication.","Textual reasons can be captured using reasonCode.text.","","","","","","","","",,"example","Codes for describing reasons for the occurrence of a communication.","http://hl7.org/fhir/ValueSet/clinical-findings","",,,,"Communication.reasonCode",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.reasonCode","FiveWs.why[x]",".reasonCode"
"Communication.reasonReference","Communication.reasonReference","","","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Condition], CanonicalType[http://hl7.org/fhir/StructureDefinition/Observation], CanonicalType[http://hl7.org/fhir/StructureDefinition/DiagnosticReport], CanonicalType[http://hl7.org/fhir/StructureDefinition/DocumentReference]]}
","Why was communication done?","Indicates another resource whose existence justifies this communication.","","","","","","","","","",,,,,"",,,,"Communication.reasonReference",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.reasonReference","FiveWs.why[x]",".outboundRelationship[typeCode=RSON].target"
"Communication.payload","Communication.payload","","","",1,*,"","","","BackboneElement {[]} {[]}
","Each payload corresponds to a message segment with a message text or an attachment. At least one payload with a message text shall be included.","Text, attachment(s), or resource(s) that was communicated to the recipient.","","","","","","","","","",,,,,"","type:$this.content}
","",Y,"open","Communication.payload",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Communication.payload.id","Communication.payload.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Communication.payload.extension","Communication.payload.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
